id,atm,surface
74718,1,1
74719,1,1
74720,1,1
74721,1,1
74722,1,1
74723,1,1
74724,1,1
74725,1,1
74726,1,1
74727,6,1
74728,1,1
74729,8,1
74730,1,1
74731,1,1
74732,1,1
74733,1,1
74734,7,1
74735,1,1
74736,1,1
74737,1,1
74738,1,1
74739,1,1
74740,7,1
74741,1,1
74742,1,1
74743,1,1
74744,1,1
74745,1,1
74746,1,1
74747,1,1
74748,1,1
74749,7,1
74750,1,1
74751,1,1
74752,1,1
74753,1,1
74754,1,1
74755,1,1
74756,1,1
74757,8,1
74758,2,2
74759,1,1
74760,2,1
74761,9,7
74762,1,1
74763,1,1
74764,1,1
74765,1,1
74766,1,1
74767,1,1
74768,1,1
74769,1,1
74770,1,1
74771,2,2
74772,3,1
74773,1,1
74774,1,1
74775,4,2
74776,1,1
74777,1,1
74778,1,-1
74779,1,1
74780,2,2
74781,1,1
74782,1,1
74783,1,1
74784,1,1
74785,1,1
74786,1,1
74787,1,0
74788,5,2
74789,3,2
74790,3,2
74791,4,5
74792,1,1
74793,1,1
74794,1,1
74795,7,-1
74796,1,1
74797,1,1
74798,1,1
74799,1,1
74800,1,1
74801,2,2
74802,2,6
74803,1,1
74804,1,3
74805,1,1
74806,1,1
74807,7,1
74808,1,1
74809,1,1
74810,1,1
74811,9,1
74812,1,1
74813,1,1
74814,1,1
74815,1,1
74816,1,1
74817,1,1
74818,1,1
74819,1,1
74820,1,1
74821,1,1
74822,1,0
74823,1,1
74824,1,1
74825,9,1
74826,2,2
74827,4,7
74828,2,1
74829,1,1
74830,1,1
74831,1,1
74832,1,2
74833,1,1
74834,1,1
74835,1,1
74836,1,1
74837,1,1
74838,1,1
74839,1,1
74840,1,1
74841,1,2
74842,1,1
74843,1,1
74844,1,1
74845,7,1
74846,1,1
74847,2,2
74848,2,1
74849,1,1
74850,1,1
74851,1,1
74852,1,1
74853,1,1
74854,1,1
74855,1,1
74856,5,-1
74857,6,5
74858,1,1
74859,8,2
74860,1,1
74861,1,1
74862,1,1
74863,1,1
74864,1,1
74865,1,1
74866,1,1
74867,5,2
74868,1,1
74869,1,1
74870,1,1
74871,1,1
74872,1,1
74873,1,1
74874,1,1
74875,1,1
74876,1,1
74877,1,1
74878,1,1
74879,1,1
74880,1,1
74881,4,5
74882,1,1
74883,2,2
74884,4,5
74885,1,1
74886,7,1
74887,1,3
74888,1,1
74889,1,1
74890,2,2
74891,8,1
74892,1,1
74893,3,2
74894,1,1
74895,1,1
74896,5,2
74897,5,1
74898,4,2
74899,1,1
74900,2,1
74901,1,1
74902,1,1
74903,1,1
74904,1,1
74905,1,1
74906,7,1
74907,8,1
74908,8,6
74909,1,1
74910,2,2
74911,3,2
74912,1,1
74913,1,1
74914,1,1
74915,1,1
74916,1,1
74917,2,2
74918,8,2
74919,2,2
74920,1,1
74921,2,2
74922,1,1
74923,1,1
74924,1,1
74925,1,1
74926,1,1
74927,1,1
74928,1,1
74929,1,1
74930,2,2
74931,1,1
74932,1,1
74933,1,1
74934,1,2
74935,1,1
74936,1,1
74937,1,2
74938,3,2
74939,1,1
74940,5,1
74941,1,3
74942,1,1
74943,1,1
74944,1,1
74945,3,2
74946,1,1
74947,7,1
74948,1,1
74949,3,2
74950,1,1
74951,7,1
74952,1,1
74953,1,1
74954,1,2
74955,1,1
74956,1,1
74957,1,1
74958,1,1
74959,1,1
74960,1,3
74961,1,1
74962,1,1
74963,1,1
74964,3,2
74965,1,1
74966,1,1
74967,1,1
74968,1,1
74969,1,2
74970,4,7
74971,3,2
74972,1,1
74973,2,2
74974,2,2
74975,1,1
74976,1,1
74977,9,1
74978,4,5
74979,4,5
74980,1,1
74981,2,2
74982,2,2
74983,1,1
74984,1,1
74985,1,1
74986,8,1
74987,2,1
74988,5,1
74989,1,1
74990,2,2
74991,2,2
74992,7,1
74993,2,1
74994,1,1
74995,5,1
74996,5,2
74997,1,1
74998,1,1
74999,1,1
75000,1,1
75001,1,9
75002,1,1
75003,1,1
75004,1,1
75005,1,1
75006,1,1
75007,1,6
75008,9,7
75009,1,1
75010,1,1
75011,3,2
75012,3,2
75013,1,1
75014,1,1
75015,1,1
75016,1,1
75017,4,2
75018,1,1
75019,7,1
75020,1,1
75021,2,1
75022,1,1
75023,2,1
75024,2,2
75025,1,1
75026,1,1
75027,1,1
75028,1,1
75029,8,6
75030,1,1
75031,2,2
75032,2,2
75033,2,2
75034,2,2
75035,1,7
75036,3,2
75037,1,1
75038,1,1
75039,1,1
75040,1,1
75041,1,1
75042,1,1
75043,1,2
75044,1,2
75045,9,7
75046,5,3
75047,2,2
75048,1,1
75049,1,1
75050,1,9
75051,1,1
75052,1,1
75053,7,1
75054,2,3
75055,3,1
75056,1,3
75057,1,1
75058,1,2
75059,1,2
75060,1,2
75061,7,2
75062,2,2
75063,3,2
75064,1,1
75065,1,1
75066,1,1
75067,1,1
75068,1,1
75069,1,1
75070,1,1
75071,1,0
75072,1,1
75073,1,3
75074,2,2
75075,1,1
75076,1,1
75077,1,1
75078,5,1
75079,1,1
75080,1,4
75081,1,1
75082,1,1
75083,1,1
75084,1,1
75085,2,2
75086,1,1
75087,1,1
75088,1,1
75089,1,1
75090,1,1
75091,1,1
75092,1,1
75093,1,1
75094,1,1
75095,1,1
75096,1,1
75097,1,1
75098,1,1
75099,1,9
75100,1,9
75101,2,2
75102,1,1
75103,7,1
75104,1,1
75105,1,1
75106,1,1
75107,1,1
75108,2,1
75109,1,1
75110,2,1
75111,1,1
75112,1,1
75113,4,7
75114,1,7
75115,4,7
75116,4,4
75117,1,2
75118,4,7
75119,1,1
75120,1,1
75121,1,1
75122,1,1
75123,1,1
75124,1,1
75125,4,2
75126,1,1
75127,1,1
75128,1,1
75129,1,1
75130,1,1
75131,1,1
75132,1,1
75133,1,1
75134,1,2
75135,7,1
75136,1,1
75137,1,1
75138,1,1
75139,7,1
75140,1,1
75141,2,2
75142,2,2
75143,1,1
75144,2,1
75145,2,2
75146,4,2
75147,1,1
75148,1,7
75149,1,1
75150,1,1
75151,1,1
75152,5,1
75153,1,1
75154,2,2
75155,1,1
75156,7,1
75157,1,1
75158,2,2
75159,1,1
75160,1,1
75161,7,1
75162,1,1
75163,2,2
75164,1,1
75165,1,1
75166,7,1
75167,1,1
75168,4,5
75169,4,5
75170,1,7
75171,2,2
75172,8,1
75173,1,1
75174,1,1
75175,1,1
75176,1,1
75177,1,1
75178,1,1
75179,1,1
75180,1,1
75181,3,2
75182,3,2
75183,1,1
75184,1,1
75185,1,2
75186,5,2
75187,4,5
75188,4,5
75189,2,2
75190,1,1
75191,1,1
75192,1,1
75193,1,1
75194,1,1
75195,1,1
75196,1,1
75197,2,2
75198,1,1
75199,1,1
75200,1,1
75201,1,1
75202,1,1
75203,1,1
75204,1,1
75205,1,1
75206,1,1
75207,1,1
75208,6,1
75209,1,1
75210,1,1
75211,1,1
75212,1,3
75213,1,1
75214,1,1
75215,1,1
75216,1,1
75217,1,1
75218,2,2
75219,1,1
75220,1,1
75221,1,1
75222,7,1
75223,1,1
75224,1,1
75225,2,2
75226,1,1
75227,1,1
75228,1,1
75229,7,1
75230,2,1
75231,1,1
75232,7,1
75233,1,1
75234,1,1
75235,1,1
75236,1,1
75237,1,1
75238,1,1
75239,1,1
75240,1,9
75241,1,1
75242,1,1
75243,1,1
75244,1,1
75245,1,1
75246,7,1
75247,1,1
75248,4,5
75249,9,7
75250,2,7
75251,1,1
75252,5,1
75253,2,2
75254,1,1
75255,1,1
75256,1,1
75257,1,9
75258,1,1
75259,1,1
75260,2,3
75261,1,9
75262,1,1
75263,1,1
75264,1,1
75265,1,1
75266,1,1
75267,1,1
75268,1,1
75269,1,1
75270,1,1
75271,1,1
75272,1,1
75273,1,1
75274,1,1
75275,1,1
75276,1,1
75277,1,1
75278,1,1
75279,3,2
75280,1,1
75281,2,2
75282,7,1
75283,1,1
75284,8,1
75285,1,1
75286,2,2
75287,1,1
75288,1,1
75289,1,1
75290,7,1
75291,1,1
75292,1,1
75293,1,1
75294,3,2
75295,1,1
75296,1,1
75297,1,1
75298,2,2
75299,1,1
75300,1,2
75301,1,1
75302,1,1
75303,5,1
75304,1,1
75305,1,1
75306,1,1
75307,1,1
75308,8,1
75309,1,1
75310,1,1
75311,1,1
75312,1,1
75313,7,1
75314,2,2
75315,1,1
75316,1,1
75317,1,1
75318,1,1
75319,1,1
75320,1,1
75321,1,1
75322,7,1
75323,1,1
75324,1,9
75325,1,1
75326,1,1
75327,1,1
75328,1,1
75329,1,0
75330,1,9
75331,1,1
75332,1,1
75333,1,2
75334,2,6
75335,8,1
75336,1,1
75337,1,1
75338,1,1
75339,1,1
75340,1,1
75341,1,1
75342,1,1
75343,1,0
75344,1,1
75345,2,2
75346,1,1
75347,1,1
75348,1,1
75349,1,1
75350,1,1
75351,1,1
75352,1,1
75353,1,1
75354,1,1
75355,1,2
75356,7,1
75357,1,1
75358,7,1
75359,1,7
75360,1,1
75361,1,1
75362,8,1
75363,1,1
75364,1,1
75365,1,1
75366,1,1
75367,1,1
75368,1,1
75369,1,1
75370,1,1
75371,1,1
75372,2,2
75373,1,1
75374,1,1
75375,1,1
75376,1,1
75377,4,5
75378,8,2
75379,1,2
75380,1,1
75381,8,1
75382,3,2
75383,1,1
75384,2,2
75385,1,1
75386,1,1
75387,1,1
75388,1,1
75389,1,1
75390,1,1
75391,1,1
75392,1,1
75393,1,1
75394,1,1
75395,1,1
75396,1,1
75397,1,1
75398,1,1
75399,2,2
75400,1,3
75401,1,1
75402,1,1
75403,1,1
75404,1,1
75405,7,1
75406,1,1
75407,2,2
75408,1,1
75409,1,1
75410,2,2
75411,1,1
75412,1,1
75413,2,1
75414,2,2
75415,2,2
75416,1,1
75417,1,1
75418,1,1
75419,1,1
75420,1,1
75421,2,2
75422,1,1
75423,1,1
75424,1,1
75425,1,1
75426,1,1
75427,1,1
75428,1,1
75429,1,1
75430,1,1
75431,1,1
75432,1,1
75433,1,1
75434,1,1
75435,1,1
75436,8,1
75437,2,2
75438,1,1
75439,1,1
75440,1,1
75441,1,1
75442,1,1
75443,1,1
75444,1,1
75445,1,1
75446,2,2
75447,1,1
75448,1,9
75449,2,2
75450,1,1
75451,1,1
75452,7,1
75453,1,1
75454,5,1
75455,1,1
75456,1,1
75457,1,1
75458,1,1
75459,1,1
75460,1,1
75461,1,1
75462,1,1
75463,7,1
75464,1,1
75465,2,3
75466,1,1
75467,3,2
75468,1,1
75469,1,1
75470,7,1
75471,1,1
75472,1,1
75473,1,1
75474,2,2
75475,1,1
75476,1,1
75477,1,1
75478,1,1
75479,1,1
75480,1,1
75481,1,1
75482,1,1
75483,7,1
75484,8,1
75485,1,1
75486,8,2
75487,1,1
75488,1,1
75489,1,1
75490,1,1
75491,2,1
75492,1,1
75493,1,1
75494,1,1
75495,1,1
75496,1,1
75497,1,1
75498,1,9
75499,2,2
75500,1,1
75501,1,1
75502,1,2
75503,1,1
75504,1,1
75505,1,1
75506,1,2
75507,1,2
75508,2,2
75509,1,1
75510,1,1
75511,1,1
75512,1,1
75513,1,1
75514,5,1
75515,1,1
75516,7,1
75517,2,1
75518,2,1
75519,1,1
75520,1,1
75521,1,1
75522,5,7
75523,2,8
75524,1,1
75525,2,1
75526,1,1
75527,8,1
75528,1,1
75529,1,1
75530,1,1
75531,1,1
75532,1,1
75533,2,2
75534,5,2
75535,1,1
75536,1,1
75537,1,1
75538,1,1
75539,3,2
75540,1,1
75541,1,1
75542,1,1
75543,1,1
75544,1,1
75545,1,1
75546,1,1
75547,1,1
75548,1,1
75549,1,1
75550,1,1
75551,1,1
75552,1,1
75553,5,2
75554,2,2
75555,1,1
75556,1,1
75557,1,3
75558,1,1
75559,1,1
75560,1,2
75561,1,1
75562,1,1
75563,1,1
75564,1,1
75565,6,1
75566,1,1
75567,1,1
75568,1,1
75569,1,1
75570,2,2
75571,5,1
75572,2,2
75573,2,2
75574,1,1
75575,1,1
75576,1,1
75577,1,3
75578,8,2
75579,1,1
75580,1,1
75581,1,1
75582,8,2
75583,1,1
75584,1,1
75585,1,1
75586,1,1
75587,7,1
75588,1,1
75589,1,1
75590,1,1
75591,1,1
75592,1,3
75593,5,1
75594,2,2
75595,7,1
75596,1,1
75597,1,1
75598,1,1
75599,5,1
75600,3,2
75601,1,1
75602,1,1
75603,1,1
75604,2,2
75605,1,1
75606,1,1
75607,1,1
75608,1,1
75609,1,1
75610,1,1
75611,1,5
75612,1,1
75613,1,1
75614,2,1
75615,1,1
75616,2,2
75617,1,1
75618,1,1
75619,2,2
75620,1,1
75621,1,1
75622,1,1
75623,2,2
75624,1,1
75625,1,1
75626,1,1
75627,3,2
75628,1,1
75629,1,1
75630,3,2
75631,1,1
75632,5,1
75633,1,8
75634,1,1
75635,1,1
75636,1,2
75637,3,2
75638,1,2
75639,1,1
75640,1,1
75641,1,1
75642,1,1
75643,1,2
75644,1,1
75645,4,5
75646,8,2
75647,1,1
75648,8,1
75649,1,1
75650,2,1
75651,5,1
75652,7,1
75653,1,1
75654,1,-1
75655,8,1
75656,1,1
75657,1,1
75658,1,1
75659,1,1
75660,1,1
75661,1,1
75662,1,1
75663,1,1
75664,9,7
75665,1,1
75666,1,1
75667,1,1
75668,1,1
75669,1,2
75670,1,1
75671,1,1
75672,1,1
75673,1,1
75674,5,2
75675,1,1
75676,1,1
75677,1,1
75678,1,1
75679,1,9
75680,1,1
75681,1,1
75682,1,1
75683,1,9
75684,1,1
75685,1,-1
75686,1,1
75687,1,1
75688,1,9
75689,2,2
75690,1,9
75691,1,1
75692,1,1
75693,1,1
75694,1,9
75695,1,1
75696,1,1
75697,1,1
75698,1,1
75699,1,1
75700,1,1
75701,1,1
75702,1,2
75703,2,2
75704,1,2
75705,1,1
75706,1,1
75707,2,2
75708,1,-1
75709,7,1
75710,1,1
75711,3,2
75712,9,7
75713,4,5
75714,7,1
75715,1,1
75716,1,0
75717,1,1
75718,1,1
75719,8,2
75720,1,1
75721,2,2
75722,1,1
75723,8,-1
75724,1,1
75725,1,1
75726,1,1
75727,2,1
75728,1,1
75729,1,2
75730,1,1
75731,1,1
75732,2,2
75733,1,1
75734,1,1
75735,1,1
75736,7,-1
75737,7,1
75738,1,-1
75739,1,1
75740,1,-1
75741,1,1
75742,3,-1
75743,8,1
75744,1,1
75745,1,1
75746,1,1
75747,1,-1
75748,2,2
75749,1,1
75750,7,1
75751,1,1
75752,1,1
75753,1,1
75754,1,1
75755,1,9
75756,1,1
75757,1,1
75758,1,0
75759,1,1
75760,1,1
75761,1,1
75762,2,2
75763,8,2
75764,8,1
75765,1,1
75766,1,1
75767,1,1
75768,1,1
75769,7,1
75770,1,1
75771,5,2
75772,8,7
75773,1,1
75774,5,7
75775,3,2
75776,1,1
75777,1,1
75778,1,1
75779,2,1
75780,1,1
75781,1,1
75782,1,1
75783,1,1
75784,1,1
75785,1,3
75786,1,1
75787,1,1
75788,1,2
75789,1,1
75790,1,1
75791,1,1
75792,1,1
75793,1,1
75794,7,1
75795,1,1
75796,1,1
75797,1,1
75798,1,1
75799,1,1
75800,1,1
75801,1,1
75802,1,1
75803,2,1
75804,1,1
75805,1,1
75806,1,1
75807,4,7
75808,1,1
75809,1,2
75810,1,1
75811,4,5
75812,1,1
75813,1,1
75814,1,1
75815,1,1
75816,1,1
75817,1,1
75818,2,1
75819,1,1
75820,1,1
75821,1,1
75822,2,2
75823,5,2
75824,1,1
75825,2,2
75826,1,1
75827,1,1
75828,1,3
75829,1,1
75830,2,2
75831,1,1
75832,1,1
75833,1,1
75834,9,7
75835,1,1
75836,1,1
75837,5,2
75838,5,2
75839,4,7
75840,6,1
75841,1,1
75842,1,1
75843,1,1
75844,1,1
75845,1,1
75846,1,1
75847,2,2
75848,6,1
75849,1,1
75850,1,1
75851,2,1
75852,1,2
75853,1,1
75854,1,1
75855,1,1
75856,7,0
75857,9,0
75858,1,1
75859,1,1
75860,1,1
75861,1,1
75862,1,1
75863,1,1
75864,1,1
75865,1,1
75866,1,1
75867,8,1
75868,1,3
75869,1,1
75870,1,1
75871,1,2
75872,2,2
75873,1,1
75874,1,-1
75875,2,1
75876,2,2
75877,1,1
75878,1,1
75879,1,1
75880,1,1
75881,1,1
75882,1,1
75883,1,1
75884,1,1
75885,1,1
75886,1,2
75887,1,1
75888,2,1
75889,1,1
75890,1,1
75891,1,1
75892,1,1
75893,1,1
75894,1,1
75895,1,1
75896,1,1
75897,2,2
75898,1,1
75899,1,1
75900,1,1
75901,1,1
75902,1,1
75903,1,1
75904,1,1
75905,1,1
75906,1,1
75907,1,1
75908,1,1
75909,1,1
75910,1,1
75911,3,2
75912,1,1
75913,1,1
75914,1,1
75915,1,-1
75916,5,2
75917,2,2
75918,1,-1
75919,7,1
75920,1,1
75921,1,1
75922,1,1
75923,1,1
75924,2,2
75925,2,2
75926,1,1
75927,2,2
75928,1,1
75929,1,4
75930,1,1
75931,1,1
75932,1,1
75933,2,2
75934,1,1
75935,1,1
75936,1,3
75937,1,0
75938,1,1
75939,3,2
75940,1,1
75941,1,1
75942,1,-1
75943,1,1
75944,1,1
75945,1,1
75946,1,1
75947,1,1
75948,1,1
75949,1,1
75950,1,1
75951,1,1
75952,7,1
75953,7,1
75954,1,1
75955,1,1
75956,1,1
75957,1,1
75958,1,1
75959,1,1
75960,1,1
75961,1,1
75962,5,1
75963,8,1
75964,7,1
75965,1,1
75966,1,1
75967,1,1
75968,1,1
75969,1,1
75970,1,1
75971,1,1
75972,1,1
75973,1,1
75974,1,0
75975,5,1
75976,1,-1
75977,2,2
75978,2,2
75979,5,0
75980,1,1
75981,1,2
75982,1,1
75983,1,1
75984,1,1
75985,1,1
75986,1,1
75987,1,1
75988,1,1
75989,1,1
75990,1,-1
75991,1,-1
75992,1,3
75993,1,3
75994,5,1
75995,1,1
75996,3,-1
75997,1,1
75998,1,2
75999,1,1
76000,1,1
76001,1,1
76002,1,1
76003,1,1
76004,2,0
76005,1,1
76006,1,1
76007,1,2
76008,3,2
76009,1,1
76010,1,1
76011,1,1
76012,1,1
76013,1,1
76014,1,1
76015,1,1
76016,1,1
76017,1,1
76018,1,1
76019,1,1
76020,1,1
76021,8,2
76022,5,2
76023,1,1
76024,1,1
76025,1,1
76026,1,1
76027,1,1
76028,1,1
76029,1,1
76030,2,2
76031,2,2
76032,1,3
76033,8,1
76034,3,4
76035,1,1
76036,1,1
76037,1,1
76038,1,1
76039,1,1
76040,1,1
76041,1,1
76042,5,1
76043,1,1
76044,1,1
76045,1,1
76046,8,1
76047,1,1
76048,1,1
76049,1,1
76050,2,2
76051,5,1
76052,1,1
76053,9,2
76054,1,1
76055,1,1
76056,1,1
76057,1,1
76058,1,-1
76059,1,1
76060,1,1
76061,2,2
76062,2,2
76063,1,2
76064,5,7
76065,6,2
76066,1,1
76067,2,3
76068,1,1
76069,1,1
76070,1,1
76071,1,1
76072,1,1
76073,1,1
76074,1,1
76075,1,1
76076,1,1
76077,1,1
76078,1,1
76079,1,1
76080,1,1
76081,1,1
76082,1,1
76083,2,2
76084,1,1
76085,1,6
76086,1,2
76087,1,3
76088,1,1
76089,1,1
76090,1,9
76091,1,1
76092,1,1
76093,1,1
76094,1,1
76095,1,1
76096,1,1
76097,1,1
76098,1,2
76099,1,2
76100,1,2
76101,3,2
76102,1,1
76103,1,1
76104,1,1
76105,1,1
76106,1,1
76107,2,2
76108,4,2
76109,8,2
76110,1,2
76111,5,7
76112,1,1
76113,1,1
76114,1,1
76115,1,1
76116,1,1
76117,1,1
76118,1,1
76119,1,1
76120,2,2
76121,2,2
76122,1,2
76123,2,2
76124,1,1
76125,1,1
76126,1,1
76127,1,1
76128,1,1
76129,7,1
76130,2,2
76131,1,1
76132,1,1
76133,1,1
76134,1,1
76135,1,9
76136,8,1
76137,1,1
76138,1,1
76139,7,1
76140,5,2
76141,5,2
76142,1,0
76143,1,1
76144,1,1
76145,1,1
76146,1,1
76147,1,3
76148,1,1
76149,1,1
76150,1,1
76151,1,1
76152,7,1
76153,1,1
76154,1,1
76155,7,1
76156,5,2
76157,1,1
76158,5,2
76159,1,1
76160,1,7
76161,1,1
76162,1,1
76163,1,1
76164,1,1
76165,1,9
76166,1,1
76167,1,1
76168,1,1
76169,1,1
76170,1,6
76171,1,3
76172,1,1
76173,1,1
76174,2,2
76175,1,7
76176,1,1
76177,1,1
76178,1,1
76179,2,2
76180,1,1
76181,1,1
76182,1,1
76183,1,1
76184,1,1
76185,1,1
76186,1,1
76187,1,1
76188,1,1
76189,1,1
76190,1,1
76191,2,2
76192,3,2
76193,2,2
76194,2,2
76195,1,2
76196,1,1
76197,1,1
76198,1,1
76199,1,1
76200,1,1
76201,1,1
76202,1,1
76203,1,1
76204,1,3
76205,7,1
76206,1,1
76207,1,1
76208,5,1
76209,1,2
76210,4,2
76211,1,1
76212,6,2
76213,3,2
76214,7,1
76215,1,1
76216,1,1
76217,1,1
76218,1,1
76219,1,1
76220,1,1
76221,1,1
76222,2,2
76223,2,2
76224,1,1
76225,5,1
76226,1,1
76227,1,1
76228,3,2
76229,1,1
76230,1,1
76231,7,1
76232,1,1
76233,1,1
76234,1,1
76235,1,0
76236,1,1
76237,1,1
76238,2,1
76239,1,1
76240,1,2
76241,1,1
76242,1,1
76243,1,1
76244,1,1
76245,1,1
76246,1,1
76247,1,1
76248,1,1
76249,1,2
76250,1,1
76251,1,1
76252,1,1
76253,1,2
76254,2,2
76255,1,1
76256,1,1
76257,1,1
76258,1,-1
76259,1,1
76260,1,1
76261,1,1
76262,1,1
76263,1,1
76264,1,1
76265,1,1
76266,2,2
76267,1,1
76268,1,9
76269,1,-1
76270,1,1
76271,6,1
76272,1,1
76273,1,1
76274,1,-1
76275,1,1
76276,1,1
76277,1,1
76278,1,1
76279,1,1
76280,1,1
76281,1,1
76282,1,1
76283,2,2
76284,1,1
76285,8,2
76286,1,1
76287,1,1
76288,1,1
76289,1,1
76290,2,2
76291,1,1
76292,1,4
76293,1,1
76294,1,1
76295,1,1
76296,7,1
76297,8,2
76298,1,1
76299,1,1
76300,1,1
76301,1,1
76302,1,9
76303,1,1
76304,1,1
76305,1,1
76306,1,-1
76307,9,2
76308,2,1
76309,6,2
76310,7,1
76311,1,1
76312,2,2
76313,1,1
76314,1,1
76315,7,9
76316,2,7
76317,1,1
76318,1,1
76319,1,1
76320,2,2
76321,7,1
76322,1,1
76323,1,1
76324,2,2
76325,1,1
76326,1,1
76327,1,1
76328,1,2
76329,1,1
76330,1,1
76331,1,1
76332,1,1
76333,3,2
76334,1,1
76335,1,-1
76336,8,2
76337,1,1
76338,1,1
76339,1,1
76340,1,1
76341,1,1
76342,1,1
76343,1,-1
76344,1,1
76345,1,-1
76346,1,1
76347,1,1
76348,1,1
76349,2,2
76350,9,2
76351,2,2
76352,2,2
76353,2,2
76354,1,1
76355,1,1
76356,1,1
76357,1,1
76358,1,9
76359,1,1
76360,1,1
76361,1,1
76362,1,1
76363,1,7
76364,1,1
76365,1,1
76366,1,1
76367,1,1
76368,1,1
76369,1,1
76370,1,-1
76371,1,1
76372,1,4
76373,1,1
76374,1,1
76375,8,-1
76376,1,1
76377,1,1
76378,1,1
76379,1,1
76380,2,2
76381,3,2
76382,2,2
76383,1,1
76384,5,2
76385,1,1
76386,1,-1
76387,1,1
76388,1,1
76389,1,1
76390,7,1
76391,1,1
76392,1,1
76393,1,1
76394,1,2
76395,1,1
76396,1,1
76397,1,9
76398,1,1
76399,1,1
76400,1,1
76401,3,2
76402,1,2
76403,1,-1
76404,1,1
76405,2,2
76406,1,1
76407,2,-1
76408,2,2
76409,1,1
76410,1,1
76411,1,1
76412,1,1
76413,1,1
76414,1,1
76415,1,1
76416,1,1
76417,1,1
76418,2,2
76419,2,2
76420,1,1
76421,1,1
76422,1,1
76423,2,2
76424,9,2
76425,1,2
76426,1,1
76427,1,1
76428,1,1
76429,1,1
76430,1,1
76431,1,1
76432,1,0
76433,1,1
76434,1,1
76435,4,1
76436,1,1
76437,1,1
76438,3,2
76439,1,1
76440,1,1
76441,1,1
76442,1,1
76443,8,1
76444,1,1
76445,2,2
76446,1,1
76447,1,1
76448,1,1
76449,1,1
76450,1,4
76451,1,1
76452,1,1
76453,1,1
76454,1,1
76455,4,5
76456,2,2
76457,1,1
76458,1,1
76459,1,1
76460,7,1
76461,7,1
76462,1,3
76463,1,1
76464,1,2
76465,1,1
76466,1,1
76467,1,1
76468,1,0
76469,1,1
76470,1,1
76471,1,1
76472,1,0
76473,1,1
76474,1,1
76475,5,2
76476,1,2
76477,5,0
76478,2,1
76479,1,1
76480,1,1
76481,7,1
76482,1,1
76483,1,1
76484,1,1
76485,1,1
76486,1,1
76487,1,1
76488,1,1
76489,2,1
76490,1,1
76491,1,1
76492,1,1
76493,5,1
76494,1,0
76495,8,2
76496,1,1
76497,1,1
76498,1,1
76499,3,2
76500,1,1
76501,1,1
76502,2,2
76503,2,2
76504,1,1
76505,2,2
76506,1,1
76507,1,1
76508,1,9
76509,1,6
76510,1,1
76511,1,1
76512,1,1
76513,1,1
76514,1,1
76515,1,1
76516,1,1
76517,1,1
76518,3,2
76519,1,1
76520,1,1
76521,7,1
76522,1,1
76523,1,1
76524,5,1
76525,8,9
76526,1,1
76527,1,1
76528,1,1
76529,1,1
76530,1,1
76531,7,1
76532,1,1
76533,1,-1
76534,1,1
76535,1,1
76536,1,1
76537,2,2
76538,1,1
76539,2,2
76540,2,2
76541,1,1
76542,1,1
76543,1,1
76544,1,1
76545,1,1
76546,7,0
76547,1,1
76548,1,1
76549,1,3
76550,1,1
76551,1,-1
76552,7,1
76553,1,2
76554,8,5
76555,1,1
76556,1,1
76557,1,1
76558,1,1
76559,1,1
76560,1,1
76561,1,-1
76562,2,2
76563,7,1
76564,1,1
76565,8,2
76566,1,1
76567,1,1
76568,4,2
76569,1,1
76570,1,1
76571,1,1
76572,1,-1
76573,1,1
76574,1,1
76575,1,1
76576,1,1
76577,2,2
76578,8,2
76579,8,2
76580,1,1
76581,1,1
76582,1,1
76583,2,2
76584,1,1
76585,1,1
76586,1,1
76587,1,1
76588,1,1
76589,2,2
76590,1,1
76591,3,2
76592,1,1
76593,1,1
76594,1,1
76595,1,1
76596,1,1
76597,1,1
76598,1,1
76599,1,1
76600,1,1
76601,1,1
76602,1,1
76603,2,2
76604,1,2
76605,1,1
76606,1,6
76607,1,1
76608,1,1
76609,3,2
76610,1,1
76611,1,1
76612,1,1
76613,1,1
76614,1,1
76615,1,1
76616,3,2
76617,1,1
76618,1,1
76619,1,1
76620,1,1
76621,1,1
76622,1,1
76623,1,1
76624,1,1
76625,1,1
76626,2,2
76627,2,1
76628,2,2
76629,1,1
76630,1,1
76631,1,1
76632,1,1
76633,1,1
76634,2,2
76635,3,2
76636,1,1
76637,1,7
76638,1,2
76639,1,1
76640,1,1
76641,1,1
76642,1,1
76643,1,1
76644,1,1
76645,1,1
76646,1,1
76647,1,1
76648,1,1
76649,1,1
76650,1,1
76651,1,9
76652,1,1
76653,1,1
76654,1,1
76655,1,-1
76656,1,1
76657,1,1
76658,1,1
76659,1,1
76660,1,1
76661,1,3
76662,1,1
76663,1,1
76664,1,1
76665,1,1
76666,9,3
76667,7,1
76668,2,2
76669,1,0
76670,1,1
76671,1,1
76672,1,1
76673,1,1
76674,1,1
76675,1,1
76676,2,2
76677,1,1
76678,1,1
76679,1,1
76680,2,2
76681,1,1
76682,8,1
76683,1,1
76684,1,1
76685,8,1
76686,1,1
76687,1,1
76688,9,7
76689,1,1
76690,1,1
76691,1,1
76692,1,1
76693,1,1
76694,1,1
76695,2,3
76696,1,1
76697,1,1
76698,6,2
76699,1,1
76700,1,1
76701,1,1
76702,1,1
76703,1,1
76704,1,1
76705,1,1
76706,1,1
76707,1,1
76708,1,1
76709,8,1
76710,1,1
